location,date,precipitation,temp_max,temp_min,wind,weather
New York,3/2/2015,0,3.9,-2.1,6.8,drizzle
New York,3/13/2015,0,5,-1,3.6,sun
New York,11/13/2013,0,5,-1.6,6.1,sun
New York,6/25/2013,0,32.8,21.1,5,sun
New York,3/8/2012,0,15,7.8,8.2,sun
New York,11/19/2015,14.7,17.2,14.4,8.5,rain
Seattle,3/6/2015,0,15,3.3,1.4,sun
New York,3/9/2015,0.5,12.2,0,3.8,rain
Seattle,12/24/2012,0.3,5.6,2.8,2.8,rain
New York,9/7/2013,0,25.6,14.4,5.2,sun
New York,11/20/2013,0,7.8,-0.5,4.7,sun
Seattle,4/16/2014,10.9,11.1,8.9,4.6,rain
New York,11/23/2014,0,12.8,6.1,4.3,sun
Seattle,4/24/2015,3.3,12.2,6.1,5,rain
New York,5/15/2013,0.8,16.7,8.9,5.1,rain
New York,3/22/2015,0,7.2,-2.1,7.7,sun
Seattle,2/4/2015,8.4,10.6,4.4,1.7,rain
Seattle,4/16/2015,0,17.8,3.9,3.1,sun
New York,2/17/2014,0,0,-7.1,4.6,sun
Seattle,1/26/2012,4.8,8.9,1.1,4.8,rain
New York,11/27/2014,0.5,3.9,2.2,4.9,rain
New York,12/15/2014,0,8.9,1.1,2.2,sun
Seattle,8/22/2013,0,28.9,15,1.9,sun
Seattle,7/19/2015,0,35,17.2,3.3,sun
New York,1/6/2014,10.4,11.7,-6.6,9.4,rain
Seattle,9/10/2015,0,25,14.4,3.6,fog
New York,6/30/2014,0,26.7,19.4,5.8,sun
Seattle,8/31/2015,0,18.9,16.1,5.8,sun
Seattle,10/22/2015,0,16.1,8.9,2.7,fog
Seattle,9/28/2013,43.4,16.7,11.7,6,rain
New York,11/16/2013,2,13.3,6.1,2.2,rain
New York,4/24/2014,0,17.8,6.1,9.5,sun
New York,4/25/2013,0,17.8,7.8,6.8,sun
New York,7/9/2012,0,28.9,21.7,4.2,sun
New York,5/28/2014,0,19.4,11.7,5.1,sun
New York,12/8/2014,0,2.8,-3.2,6.9,sun
Seattle,1/21/2014,0,10,1.7,1.5,sun
New York,3/28/2014,0,10.6,2.2,5.9,sun
New York,12/26/2015,0.3,15.6,9.4,4.8,rain
Seattle,9/6/2014,0,32.2,15,2.9,sun
New York,7/31/2013,0,27.8,20,3.6,sun
Seattle,12/16/2014,0,10,8.3,4,sun
Seattle,3/21/2012,1.3,8.9,1.1,2.5,rain
New York,10/8/2012,0,13.3,7.2,2.3,sun
New York,1/15/2012,0,-2.2,-8.9,7.6,sun
New York,11/21/2014,0,3.3,-2.1,6.9,sun
Seattle,5/4/2012,1.8,12.2,6.1,4.6,rain
Seattle,11/17/2012,6.1,12.2,6.1,5.3,rain
Seattle,2/13/2012,11.4,7.2,4.4,1.4,rain
Seattle,8/20/2012,0,25.6,15,1.9,sun
Seattle,8/9/2015,0,28.3,15,2.2,sun
New York,2/15/2014,2.8,2.8,-2.1,6.7,snow
Seattle,2/12/2013,1,11.1,7.2,5.6,rain
New York,12/3/2013,0,12.2,3.3,2.7,fog
Seattle,9/8/2014,0,21.1,13.3,2.8,sun
Seattle,5/15/2014,0,26.7,12.8,3,sun
New York,3/17/2014,0,1.1,-3.8,4.7,sun
New York,5/12/2012,0,23.9,10,4.1,sun
New York,7/8/2015,13.5,31.7,23.3,3.3,rain
New York,12/8/2012,8.6,10,7.8,2.6,rain
Seattle,7/15/2013,0,27.8,14.4,4.6,sun
New York,12/28/2014,1.3,12.2,5.6,4.7,rain
Seattle,4/26/2014,3.3,15,5.6,3.9,rain
Seattle,2/18/2012,6.4,6.7,3.9,8.1,rain
New York,5/11/2014,0.5,26.1,16.1,4.2,rain
Seattle,8/5/2013,0,30,15,2.1,sun
Seattle,5/18/2012,0,15.6,7.8,3.1,rain
Seattle,11/26/2015,0,9.4,-1,4.3,sun
Seattle,7/4/2013,0,21.7,13.9,2.2,fog
